2022-09-08 21:41:55,192 [INFO] 127.0.0.1 - - [08/Sep/2022 21:41:55] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2022-09-08 21:41:55,195 [INFO] 127.0.0.1 - - [08/Sep/2022 21:41:55] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2022-09-08 21:41:55,203 [INFO] 127.0.0.1 - - [08/Sep/2022 21:41:55] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2022-09-08 21:41:55,212 [INFO] 127.0.0.1 - - [08/Sep/2022 21:41:55] "GET /favicon.ico HTTP/1.1" 200 -
2022-09-08 21:45:01,070 [INFO]  * Running on http://127.0.0.1:5000 (Press CTRL+C to quit)
2022-09-08 21:45:04,317 [INFO] 127.0.0.1 - - [08/Sep/2022 21:45:04] "GET / HTTP/1.1" 200 -
2022-09-08 21:45:04,409 [INFO] 127.0.0.1 - - [08/Sep/2022 21:45:04] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2022-09-08 21:45:04,436 [INFO] 127.0.0.1 - - [08/Sep/2022 21:45:04] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2022-09-08 21:45:04,439 [INFO] 127.0.0.1 - - [08/Sep/2022 21:45:04] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2022-09-08 21:45:04,455 [INFO] 127.0.0.1 - - [08/Sep/2022 21:45:04] "GET /favicon.ico HTTP/1.1" 200 -
2022-09-08 21:45:05,811 [INFO] 127.0.0.1 - - [08/Sep/2022 21:45:05] "GET / HTTP/1.1" 200 -
2022-09-08 21:45:05,834 [INFO] 127.0.0.1 - - [08/Sep/2022 21:45:05] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2022-09-08 21:45:05,843 [INFO] 127.0.0.1 - - [08/Sep/2022 21:45:05] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2022-09-08 21:45:05,844 [INFO] 127.0.0.1 - - [08/Sep/2022 21:45:05] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2022-09-08 21:45:05,870 [INFO] 127.0.0.1 - - [08/Sep/2022 21:45:05] "GET /favicon.ico HTTP/1.1" 200 -
2022-09-08 21:45:26,751 [INFO]  * Running on http://127.0.0.1:5000 (Press CTRL+C to quit)
2022-09-08 21:45:42,612 [INFO] 127.0.0.1 - - [08/Sep/2022 21:45:42] "GET / HTTP/1.1" 200 -
2022-09-08 21:45:42,696 [INFO] 127.0.0.1 - - [08/Sep/2022 21:45:42] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2022-09-08 21:45:42,711 [INFO] 127.0.0.1 - - [08/Sep/2022 21:45:42] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2022-09-08 21:45:42,724 [INFO] 127.0.0.1 - - [08/Sep/2022 21:45:42] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2022-09-08 21:45:42,735 [INFO] 127.0.0.1 - - [08/Sep/2022 21:45:42] "GET /favicon.ico HTTP/1.1" 200 -
2022-09-08 21:48:45,859 [INFO]  * Running on http://127.0.0.1:5000 (Press CTRL+C to quit)
2022-09-08 21:48:49,870 [INFO] 127.0.0.1 - - [08/Sep/2022 21:48:49] "GET / HTTP/1.1" 200 -
2022-09-08 21:48:49,966 [INFO] 127.0.0.1 - - [08/Sep/2022 21:48:49] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2022-09-08 21:48:49,971 [INFO] 127.0.0.1 - - [08/Sep/2022 21:48:49] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2022-09-08 21:48:49,983 [INFO] 127.0.0.1 - - [08/Sep/2022 21:48:49] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2022-09-08 21:48:49,992 [INFO] 127.0.0.1 - - [08/Sep/2022 21:48:49] "GET /favicon.ico HTTP/1.1" 200 -
2022-09-08 21:56:51,539 [INFO]  * Running on http://127.0.0.1:5000 (Press CTRL+C to quit)
2022-09-08 21:56:53,267 [INFO] 127.0.0.1 - - [08/Sep/2022 21:56:53] "GET / HTTP/1.1" 200 -
2022-09-08 21:56:53,355 [INFO] 127.0.0.1 - - [08/Sep/2022 21:56:53] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2022-09-08 21:56:53,368 [INFO] 127.0.0.1 - - [08/Sep/2022 21:56:53] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2022-09-08 21:56:53,371 [INFO] 127.0.0.1 - - [08/Sep/2022 21:56:53] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2022-09-08 21:56:53,381 [INFO] 127.0.0.1 - - [08/Sep/2022 21:56:53] "GET /favicon.ico HTTP/1.1" 200 -
2022-09-08 21:57:01,080 [INFO] 127.0.0.1 - - [08/Sep/2022 21:57:01] "GET / HTTP/1.1" 200 -
2022-09-08 21:57:01,103 [INFO] 127.0.0.1 - - [08/Sep/2022 21:57:01] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2022-09-08 21:57:01,106 [INFO] 127.0.0.1 - - [08/Sep/2022 21:57:01] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2022-09-08 21:57:01,108 [INFO] 127.0.0.1 - - [08/Sep/2022 21:57:01] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2022-09-08 21:57:01,129 [INFO] 127.0.0.1 - - [08/Sep/2022 21:57:01] "GET /favicon.ico HTTP/1.1" 200 -
2022-09-08 21:58:30,839 [INFO]  * Running on http://127.0.0.1:5000 (Press CTRL+C to quit)
2022-09-08 21:58:33,277 [INFO] 127.0.0.1 - - [08/Sep/2022 21:58:33] "GET / HTTP/1.1" 200 -
2022-09-08 21:58:33,371 [INFO] 127.0.0.1 - - [08/Sep/2022 21:58:33] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2022-09-08 21:58:33,388 [INFO] 127.0.0.1 - - [08/Sep/2022 21:58:33] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2022-09-08 21:58:33,390 [INFO] 127.0.0.1 - - [08/Sep/2022 21:58:33] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2022-09-08 21:58:33,398 [INFO] 127.0.0.1 - - [08/Sep/2022 21:58:33] "GET /favicon.ico HTTP/1.1" 200 -
2022-09-08 22:07:50,631 [INFO]  * Running on http://127.0.0.1:5000 (Press CTRL+C to quit)
2022-09-08 22:07:53,077 [INFO] 127.0.0.1 - - [08/Sep/2022 22:07:53] "GET / HTTP/1.1" 200 -
2022-09-08 22:07:53,173 [INFO] 127.0.0.1 - - [08/Sep/2022 22:07:53] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2022-09-08 22:07:53,198 [INFO] 127.0.0.1 - - [08/Sep/2022 22:07:53] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2022-09-08 22:07:53,199 [INFO] 127.0.0.1 - - [08/Sep/2022 22:07:53] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2022-09-08 22:07:53,208 [INFO] 127.0.0.1 - - [08/Sep/2022 22:07:53] "GET /favicon.ico HTTP/1.1" 200 -
2022-09-08 22:10:23,274 [INFO]  * Running on http://127.0.0.1:5000 (Press CTRL+C to quit)
2022-09-08 22:10:28,421 [INFO] 127.0.0.1 - - [08/Sep/2022 22:10:28] "GET / HTTP/1.1" 200 -
2022-09-08 22:10:28,513 [INFO] 127.0.0.1 - - [08/Sep/2022 22:10:28] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2022-09-08 22:10:28,531 [INFO] 127.0.0.1 - - [08/Sep/2022 22:10:28] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2022-09-08 22:10:28,535 [INFO] 127.0.0.1 - - [08/Sep/2022 22:10:28] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2022-09-08 22:10:28,551 [INFO] 127.0.0.1 - - [08/Sep/2022 22:10:28] "GET /favicon.ico HTTP/1.1" 200 -
2022-09-08 22:14:58,667 [INFO]  * Running on http://127.0.0.1:5000 (Press CTRL+C to quit)
2022-09-08 22:15:01,860 [INFO] 127.0.0.1 - - [08/Sep/2022 22:15:01] "GET / HTTP/1.1" 200 -
2022-09-08 22:15:01,943 [INFO] 127.0.0.1 - - [08/Sep/2022 22:15:01] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2022-09-08 22:15:01,966 [INFO] 127.0.0.1 - - [08/Sep/2022 22:15:01] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2022-09-08 22:15:01,972 [INFO] 127.0.0.1 - - [08/Sep/2022 22:15:01] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2022-09-08 22:15:02,010 [INFO] 127.0.0.1 - - [08/Sep/2022 22:15:02] "GET /favicon.ico HTTP/1.1" 200 -
2022-09-08 22:16:24,653 [INFO]  * Running on http://127.0.0.1:5000 (Press CTRL+C to quit)
2022-09-08 22:16:27,514 [ERROR] Exception on / [GET]
Traceback (most recent call last):
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 2463, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 1760, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 1758, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 1734, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
  File "D:\python\my-python\CourseWork3\run.py", line 21, in page_index
    return render_template('index.html', posts=posts, bookmarks=bookmarks)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\templating.py", line 146, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 1081, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 1010, in get_template
    return self._load_template(name, globals)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 969, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\loaders.py", line 138, in load
    code = environment.compile(source, name, filename)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 768, in compile
    self.handle_exception(source=source_hint)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 936, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "D:\python\my-python\CourseWork3\templates\index.html", line 84, in template
    <a href="{{'0' if bookmarks == None else /bookmarks/add/post.pk}}" class="item__bookmark-btn">
jinja2.exceptions.TemplateSyntaxError: unexpected '/'
2022-09-08 22:16:27,521 [INFO] 127.0.0.1 - - [08/Sep/2022 22:16:27] "GET / HTTP/1.1" 200 -
2022-09-08 22:16:27,547 [INFO] 127.0.0.1 - - [08/Sep/2022 22:16:27] "GET /favicon.ico HTTP/1.1" 200 -
2022-09-08 22:16:29,561 [INFO] 127.0.0.1 - - [08/Sep/2022 22:16:29] "GET /favicon.ico HTTP/1.1" 200 -
2022-09-08 22:16:53,474 [INFO]  * Running on http://127.0.0.1:5000 (Press CTRL+C to quit)
2022-09-08 22:16:58,707 [ERROR] Exception on / [GET]
Traceback (most recent call last):
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 2463, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 1760, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 1758, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 1734, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
  File "D:\python\my-python\CourseWork3\run.py", line 21, in page_index
    return render_template('index.html', posts=posts, bookmarks=bookmarks)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\templating.py", line 146, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 1081, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 1010, in get_template
    return self._load_template(name, globals)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 969, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\loaders.py", line 138, in load
    code = environment.compile(source, name, filename)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 768, in compile
    self.handle_exception(source=source_hint)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 936, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "D:\python\my-python\CourseWork3\templates\index.html", line 84, in template
    <a href="{{'0' if bookmarks == None else '/bookmarks/add/'post.pk}}" class="item__bookmark-btn">
jinja2.exceptions.TemplateSyntaxError: expected token 'end of print statement', got 'post'
2022-09-08 22:16:58,712 [INFO] 127.0.0.1 - - [08/Sep/2022 22:16:58] "GET / HTTP/1.1" 200 -
2022-09-08 22:16:58,745 [INFO] 127.0.0.1 - - [08/Sep/2022 22:16:58] "GET /favicon.ico HTTP/1.1" 200 -
2022-09-08 22:17:00,102 [ERROR] Exception on / [GET]
Traceback (most recent call last):
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 2463, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 1760, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 1758, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 1734, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
  File "D:\python\my-python\CourseWork3\run.py", line 21, in page_index
    return render_template('index.html', posts=posts, bookmarks=bookmarks)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\templating.py", line 146, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 1081, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 1010, in get_template
    return self._load_template(name, globals)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 969, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\loaders.py", line 138, in load
    code = environment.compile(source, name, filename)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 768, in compile
    self.handle_exception(source=source_hint)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 936, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "D:\python\my-python\CourseWork3\templates\index.html", line 84, in template
    <a href="{{'0' if bookmarks == None else '/bookmarks/add/'post.pk}}" class="item__bookmark-btn">
jinja2.exceptions.TemplateSyntaxError: expected token 'end of print statement', got 'post'
2022-09-08 22:17:00,105 [INFO] 127.0.0.1 - - [08/Sep/2022 22:17:00] "GET / HTTP/1.1" 200 -
2022-09-08 22:17:00,128 [INFO] 127.0.0.1 - - [08/Sep/2022 22:17:00] "GET /favicon.ico HTTP/1.1" 200 -
2022-09-08 22:17:45,231 [INFO]  * Running on http://127.0.0.1:5000 (Press CTRL+C to quit)
2022-09-08 22:17:48,426 [ERROR] Exception on / [GET]
Traceback (most recent call last):
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 2463, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 1760, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 1758, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 1734, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
  File "D:\python\my-python\CourseWork3\run.py", line 21, in page_index
    return render_template('index.html', posts=posts, bookmarks=bookmarks)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\templating.py", line 146, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 1081, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 1010, in get_template
    return self._load_template(name, globals)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 969, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\loaders.py", line 138, in load
    code = environment.compile(source, name, filename)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 768, in compile
    self.handle_exception(source=source_hint)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 936, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "D:\python\my-python\CourseWork3\templates\index.html", line 84, in template
    <a href="{{'0' if bookmarks == None else '/bookmarks/add/||'post.pk}}" class="item__bookmark-btn">
jinja2.exceptions.TemplateSyntaxError: expected token 'end of print statement', got 'post'
2022-09-08 22:17:48,433 [INFO] 127.0.0.1 - - [08/Sep/2022 22:17:48] "GET / HTTP/1.1" 200 -
2022-09-08 22:17:48,456 [INFO] 127.0.0.1 - - [08/Sep/2022 22:17:48] "GET /favicon.ico HTTP/1.1" 200 -
2022-09-08 22:18:54,508 [INFO]  * Running on http://127.0.0.1:5000 (Press CTRL+C to quit)
2022-09-08 22:18:56,555 [INFO] 127.0.0.1 - - [08/Sep/2022 22:18:56] "GET / HTTP/1.1" 200 -
2022-09-08 22:18:56,653 [INFO] 127.0.0.1 - - [08/Sep/2022 22:18:56] "[36mGET /static/css/styles.min.css HTTP/1.1[0m" 304 -
2022-09-08 22:18:56,653 [INFO] 127.0.0.1 - - [08/Sep/2022 22:18:56] "[36mGET /static/img/bookmark.png HTTP/1.1[0m" 304 -
2022-09-08 22:18:56,669 [INFO] 127.0.0.1 - - [08/Sep/2022 22:18:56] "[36mGET /static/img/eye.png HTTP/1.1[0m" 304 -
2022-09-08 22:18:56,677 [INFO] 127.0.0.1 - - [08/Sep/2022 22:18:56] "GET /favicon.ico HTTP/1.1" 200 -
2022-09-08 22:21:16,141 [INFO]  * Running on http://127.0.0.1:5000 (Press CTRL+C to quit)
2022-09-08 22:21:18,958 [ERROR] Exception on / [GET]
Traceback (most recent call last):
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 2463, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 1760, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 1758, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 1734, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
  File "D:\python\my-python\CourseWork3\run.py", line 21, in page_index
    return render_template('index.html', posts=posts, bookmarks=bookmarks)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\templating.py", line 147, in render_template
    return _render(app, template, context)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\templating.py", line 130, in _render
    rv = template.render(context)
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 1301, in render
    self.environment.handle_exception()
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 936, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "D:\python\my-python\CourseWork3\templates\index.html", line 75, in top-level template code
    <!--   {% if post.pk == bookmark.pk %}-->
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\jinja2\environment.py", line 485, in getattr
    return getattr(obj, attribute)
jinja2.exceptions.UndefinedError: 'bookmark' is undefined
2022-09-08 22:21:18,964 [INFO] 127.0.0.1 - - [08/Sep/2022 22:21:18] "GET / HTTP/1.1" 200 -
2022-09-08 22:21:18,990 [INFO] 127.0.0.1 - - [08/Sep/2022 22:21:18] "GET /favicon.ico HTTP/1.1" 200 -
2022-09-08 22:22:12,592 [INFO]  * Running on http://127.0.0.1:5000 (Press CTRL+C to quit)
2022-09-08 22:22:14,765 [ERROR] Exception on / [GET]
Traceback (most recent call last):
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 2463, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\Users\evlit\AppData\Local\Programs\Python\Python310\lib\site-packages\flask\app.py", line 1760, in full_dispatch_request
